,Loanid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPI_CUST_ID,MPI_LEGACY_ID,MPI_APP_REF_NO,MPI_CON_ID,MPI_PROJ_ID,REC_ST,MPI_LOAN_TYPE,MPI_CRDT_SCH_CD,MPI_PROD_CD,MPI_SPRD_CD,MPI_MAT_DT,MPI_CLS_DT,MPI_EMI,MPI_PREV_STAT,MPI_DQ_STAT_CD,MPI_REPMT_TNR,MPI_DPD,MPI_DISB_DT,MPI_PROJ_COST,MPI_CRLT,MPI_LOAN_VALUE,MPI_ORG_PROJ_COST,MPI_NET_INT_RT,MPI_CITY_CD,MPI_ORG_POS_CD,MPI_CR_SHIELD_FLAG,MPI_CR_SHIELD_PREM_AMT,BRANCH_CODE,ERROR_CODE,ERROR_MESSAGE,CREATE_DATE,LAST_UPDATE_DATE,TRANS_DATE
1494098,100235681,2.01E+15,2,2,A,R,SFNFIX,SFNFIX,FTCDZO,16NOV2022:00:00:00,,1666667,REGLR,REGLR,24,0,14DEC2020:00:00:00,40000000,40000000,40000000,40000000,0,900,900,N,0,25,0,,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494120,100235655,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,NORPCD,16NOV2022:00:00:00,,4833986,REGLR,REGLR,24,0,14DEC2020:00:00:00,90000000,90000000,90000000,90000000,28,900,900,N,0,65,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494123,100235657,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,FASTCD,16NOV2021:00:00:00,,1056078,REGLR,REGLR,12,0,14DEC2020:00:00:00,10200000,10200000,10200000,10200000,50,900,900,N,0,24,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494124,100235659,2.01E+15,2,1,C,R,SFNFIX,SFNFIX,FASTCD,16NOV2021:00:00:00,14DEC2020:00:00:00,915272,REGLR,REGLR,12,0,14DEC2020:00:00:00,8840000,8840000,8840000,8840000,50,900,900,N,0,57,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494124,100235691,2.01E+15,2,2,A,R,SFNFIX,SFNFIX,FTCDZO,16NOV2021:00:00:00,,708333,REGLR,REGLR,12,0,14DEC2020:00:00:00,8500000,8500000,8500000,8500000,0,900,900,N,0,57,0,,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494126,100235665,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,FAST2W,16NOV2021:00:00:00,,1020948,REGLR,REGLR,12,0,14DEC2020:00:00:00,10493000,10493000,10493000,10493000,35,900,900,N,0,56,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494127,100235667,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,NORP2W,16NOV2022:00:00:00,,4397119,REGLR,REGLR,24,0,14DEC2020:00:00:00,84000000,84000000,84000000,84000000,25,900,900,N,0,58,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494129,100235669,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,FASTCD,16NOV2022:00:00:00,,1777570,REGLR,REGLR,24,0,14DEC2020:00:00:00,30450000,30450000,30450000,30450000,38,900,900,N,0,57,1,Subvention amount is null or equal 0,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
1494130,100235679,2.01E+15,2,1,A,R,SFNFIX,SFNFIX,FTCDZO,16NOV2022:00:00:00,,1666667,REGLR,REGLR,24,0,14DEC2020:00:00:00,40000000,40000000,40000000,40000000,0,900,900,N,0,25,0,,15DEC2020:09:11:42,15DEC2020:09:11:41,14DEC2020:00:00:00
